idOrdemProducao;qtdePartida;prioridade;referenciaCliente;idprocesso;entrega
484;6300;200;5442;224;2022-03-24 00:00:00.000
554;10496;200;5561/5562;11;2022-04-22 00:00:00.000
554;10496;200;5561/5562;12;2022-04-22 00:00:00.000
554;10496;200;5561/5562;230;2022-04-22 00:00:00.000
554;10496;200;5561/5562;31;2022-04-22 00:00:00.000
554;10496;200;5561/5562;201;2022-04-22 00:00:00.000
554;10496;200;5561/5562;230;2022-04-22 00:00:00.000
554;10496;200;5561/5562;46;2022-04-22 00:00:00.000
554;10496;200;5561/5562;4;2022-04-22 00:00:00.000
554;10496;200;5561/5562;93;2022-04-22 00:00:00.000
554;10496;200;5561/5562;224;2022-04-22 00:00:00.000
224;420;100;5158;11;2022-02-08 00:00:00.000
224;420;100;5158;13;2022-02-08 00:00:00.000
224;420;100;5158;16;2022-02-08 00:00:00.000
224;420;100;5158;230;2022-02-08 00:00:00.000
224;420;100;5158;31;2022-02-08 00:00:00.000
224;420;100;5158;201;2022-02-08 00:00:00.000
224;420;100;5158;230;2022-02-08 00:00:00.000
224;420;100;5158;46;2022-02-08 00:00:00.000
224;420;100;5158;9;2022-02-08 00:00:00.000
224;420;100;5158;4;2022-02-08 00:00:00.000
224;420;100;5158;224;2022-02-08 00:00:00.000
229;407;100;5165;22;2022-02-11 00:00:00.000
229;407;100;5165;205;2022-02-11 00:00:00.000
229;407;100;5165;230;2022-02-11 00:00:00.000
229;407;100;5165;4;2022-02-11 00:00:00.000
229;407;100;5165;224;2022-02-11 00:00:00.000
230;608;100;5236;84;2022-02-11 00:00:00.000
230;608;100;5236;210;2022-02-11 00:00:00.000
230;608;100;5236;230;2022-02-11 00:00:00.000
230;608;100;5236;46;2022-02-11 00:00:00.000
230;608;100;5236;4;2022-02-11 00:00:00.000
230;608;100;5236;213;2022-02-11 00:00:00.000
230;608;100;5236;9;2022-02-11 00:00:00.000
230;608;100;5236;224;2022-02-11 00:00:00.000
232;512;100;5096;4;2022-02-11 00:00:00.000
232;512;100;5096;89;2022-02-11 00:00:00.000
232;512;100;5096;213;2022-02-11 00:00:00.000
232;512;100;5096;190;2022-02-11 00:00:00.000
232;512;100;5096;224;2022-02-11 00:00:00.000
238;606;100;4921;31;2022-02-16 00:00:00.000
238;606;100;4921;201;2022-02-16 00:00:00.000
238;606;100;4921;230;2022-02-16 00:00:00.000
238;606;100;4921;46;2022-02-16 00:00:00.000
